Character,Race
Iminyë,elf
Imlach,man
Imrahil,man
Imrazôr,man
Indis,elf
Indor,man
Ingil,elf
Ingold,man
Ingwë Ingweron,elf
Inzilbêth,man
Ioreth,man
Írildë,man
Irimë,elf
Irmo,
Isembard Took,hobbit
Isembold Took,hobbit
Isengrim Took II,hobbit
Isengrim Took III,hobbit
Isildur,man
Isilmë,man
Isilmo,man
Isumbras Took III,hobbit
Isumbras Took IV,hobbit
Ithilbor,elf
Ivorwen,man
Ivriniel,man
Ivy Goodenough,hobbit
Jessamine Boffin,hobbit
Khím,dwarf
Kíli,dwarf
Lagduf,
Lalaith,man
Lalia Clayhanger,hobbit
Landroval,
Largo Baggins,hobbit
Lassemista,
Laura Grubb,hobbit
Laurelin,
Laurinquë,
Lavender Grubb,hobbit
Legolas,elf
Legolas,elf
Lenwë,elf
Léod,man
Lily Baggins,hobbit
Lily Brown,hobbit
Linda Baggins,hobbit
Lindir,elf
Lindissë,man
Lindórië,man
Lobelia Sackville-Baggins,hobbit
Longo Baggins,hobbit
Lóni,dwarf
Lothíriel,man
Lotho Sackville-Baggins,hobbit
Lug,
Lugdush,
Lúthien Tinúviel,elf
Mablung,elf
Mablung,man
Madoc "Proudneck" Brandybuck,hobbit
Maedhros the Tall,elf
Maeglin,elf
Maglor,elf
Magor,man
Mahtan,elf
Malach Aradan,man
Malantur,man
Mallor,man
Malva Headstrong,hobbit
Malvegil,man
Mandos,
Manthor,man
Manwë Súlimo,
Manwendil,man
Marach,man
Mardil Voronwë,man
Marhari,man
Marhwini,man
Mairen,man
Marigold Gamgee,hobbit
Marmadoc Brandybuck,hobbit
Marroc Brandybuck,hobbit
Master of Lake-town,man
Mauhúr,
May,hobbit
May Gamgee,hobbit
Meleth,man
Melian,
Menegilda Goold,hobbit
Meneldil,man
Meneldor,
Meriadoc Brandybuck,hobbit
Merimac Brandybuck,hobbit
Merry Gardner,hobbit
Milo Burrows,hobbit
Mimosa Bunce,hobbit
Minalcar,man
Minardil,man
Minastan,man
Minohtar,man
Minto Burrows,hobbit
Mirabella Took,hobbit
Míriel Serindë,elf
Mithrellas,elf
Mí­m,dwarf
Morgoth,
Moro Burrows,hobbit
Morwen Eledhwen,man
Morwen Steelsheen,man
Morwen,man
Mosco Burrows,hobbit
Mungo Baggins,hobbit
Muzgash,
Myrtle Burrows,hobbit
Naimi,man
Náin,dwarf
Náin I,dwarf
Náin II,dwarf
Náli,dwarf
Nár,dwarf
Narmacil I,man
Narmacil II,man
Nerdanel the Wise,elf
Nessa,
Nessanië,man
Nienna,
Nienor Níniel,man
Nimloth,elf
Nimloth,
Nimrodel,elf
Nina Lightfoot,hobbit
Nolondil,man
Nora Bolger,hobbit
Nori,dwarf
Númendil,man
Núneth,man
Odo Proudfoot,hobbit
Odovacar Bolger,hobbit
Óin,dwarf
Óin,dwarf
Old Man Willow,
Olo Proudfoot,hobbit
Olwë,elf
Ondoher,man
Orchaldor,man
Orcobal,
Ori,dwarf
Ornendil,man
Orodreth,elf
Orodreth,man
Orodreth,man
Orofarnë,
Oromë,
Oromendil,man
Orontor,man
Oropher,elf
Orophin,elf
Ossë,
Ostoher,man
Ostoher,man
Others,hobbit
Otho Sackville-Baggins,hobbit
Othrod,
Otto Boffin,hobbit
Paladin Took II,hobbit
Pallando,Istari
Pansy Baggins,hobbit
Pearl Took,hobbit
Pelendur,man
Pengolodh,elf
Penlod,elf
Peony Baggins,hobbit
Peregrin Took I,hobbit
Pervinca Took,hobbit
Pimpernel Took,hobbit
Pippin Gardner,hobbit
Polo Baggins,hobbit
Ponto Baggins I,hobbit
Ponto Baggins II,hobbit
Poppy Chubb-Baggins,hobbit
Porto Baggins,hobbit
Posco Baggins,hobbit
Primrose Gardner,hobbit
Primula Brandybuck,hobbit
Prisca Baggins,hobbit
Radagast the Brown,Istari
Radbug,
Radhruin,man
Reginard Took,hobbit
Rían,man
Rían,man
Robin Gardner,hobbit
Rog,elf
Rómendacil I,man
Rómendacil II,man
Rorimac Brandybuck,hobbit
Rosa Baggins,hobbit
Rosamunda Took,hobbit
Rose,hobbit
Rose Cotton,hobbit
Rose Gardner,hobbit
Rowan,hobbit
Roäc,
Ruby Bolger,hobbit
Ruby Gardner,hobbit
Rudibert Bolger,hobbit
Rudigar Bolger,hobbit
Rudolph Bolger,hobbit
Rufus Burrows,hobbit
Rúmil,elf
Rúmil,elf
Sadoc Brandybuck,hobbit
Saeros,elf
Salgant,elf
Salmar,
Salvia Brandybuck,hobbit
Samwise Gamgee,hobbit
Sancho Proudfoot,hobbit
Sangahyando,man
Sapphira Brockhouse,hobbit
Saradas Brandybuck,hobbit
Saradoc,hobbit
Saruman,Istari
Sauron,
Scatha,
Seredic Brandybuck,hobbit
Shagrat,
Shelob,
Sigismond Took,hobbit
Silmariën,man
Silmo,
Siriondil,man
Siriondil,man
Smaug,
Sméagol,hobbit
Snaga,
Snaga,
Soronto,man
Tanta Hornblower,hobbit
Tar-Alcarin,man
Tar-Aldarion,man
Tar-Amandil,man
Tar-Anárion,man
Tar-Ancalimë,man
Tar-Ancalimon,man
Tar-Ardamin,man
Tar-Atanamir,man
Tar-Calmacil,man
Tar-Ciryatan,man
Tar-Elendil,man
Tar-Meneldur,man
Tar-Minastir,man
Tar-Míriel,man
Tar-Palantir,man
Tar-Súrion,man
Tar-Telemmaitë,man
Tar-Telperiën,man
Tar-Vanimeldë,man
Tarandil,man
Tarannon Falastur,man
Tarcil,man
Tarciryan,man
Tardil,man
Targon,man
Tarondor,man
Tarondor,man
Tarostar,man
Tata,elf
Tatië,elf
Telchar,dwarf
Telemnar,man
Telimektar,
Telperion,
Telumehtar Umbardacil,man
Thengel the Thrice-renowned,man
Theobald Bolger,hobbit
Théoden,man
Théodred,man
Théodwyn,man
Thingol,elf
Thorin I,dwarf
Thorin II,dwarf
Thorin Stonehelm,dwarf
Thorondir,man
Thorondor,
Thorondur,man
Thráin I,dwarf
Thráin II,dwarf
Thranduil,elf
Thrór,dwarf
Tilion,
Tindómiel,man
Togo Goodbody,hobbit
Tolman Cotton,hobbit
Tolman Cotton, Jr.,hobbit
Tolman Gardner,hobbit
Tom,
Tom Bombadil,
Tosto Boffin,hobbit
Treebeard,
Tulkas the Valiant,
Tuor,man
Turambar,man
Turambar,man
Turgon the Wise,elf
Turgon,man
Túrin Turambar,man
Túrin I,man
Túrin II,man
Uffo Boffin,hobbit
Ufthak,
Uglúk,
Uinen,
Ulbandi,
Ulbar,man
Uldor,man
Ulfang,man
Ulfast,man
Ulmo,
Ulwarth,man
Ungoliant,
Urthel,man
Urwen,
Vairë the Weaver,
Valacar,man
Valandil,man
Valandil,man
Valandur,man
Vána the Ever-young,
Varda Elentári,
Vardamir Nólimon,man
Vardilmë,man
Vëantur,man
Vidugavia,man
Vidumavi,man
Vorondil,man
Voronwë Aranwion,elf
Walda,man
Wídfara,man
Wilcome Cotton I,hobbit
Wilcome Cotton II,hobbit
Wilibald Bolger,hobbit
Wilimar Bolger,hobbit
Wiseman Gamwich,hobbit
The Witch-king of Angmar,man
Wulf,man
Yavanna Kementári,
Yávien,man
